DS1-E-0001	fad66b76-2650-46cd-b20a-4bdd24868c7c	0
DS1-E-0006	2d9992eb-bdff-4f43-a0fc-7ee95e2f4557	0
DS1-E-0006	66fbaf89-077e-4759-aaae-dfb53fbb2d7e	0
DS1-E-0007	53c79e55-d00e-437a-8d5f-d68dfecbdfce	0
DS1-E-0010	049c3ab1-20d3-4f28-8a83-2fc582a969bb	0
DS1-E-0010	809dcb0c-df78-48ef-9861-543e93382272	0
DS1-E-0011	6bbe3ab7-f5e8-48e7-bbe3-c4738fa58b6f	0
DS1-E-0012	07c5c6cb-6b13-4f37-97a0-6494c752b4a3	0
DS1-E-0012	0bdde0b3-fb4b-4875-8701-d0bbdde54be7	0
DS1-E-0012	653c38b3-d7cb-4f9f-bc08-ab1bdffb48b3	0
DS1-E-0012	6d9e02aa-575a-4420-aa6a-9f5efa40ef17	0
DS1-E-0012	7fde23f8-fa54-4797-9368-47a5843c3b0b	0
DS1-E-0012	8126d56f-68b3-4428-baf3-1ad7dde634ac	0
DS1-E-0012	9ba561ed-62c5-4b38-b345-865d02b32483	0
DS1-E-0012	b1894b98-3ba1-44e7-a5e2-9785ab6083df	0
DS1-E-0013	b166fdb9-ab9f-4d58-bd35-dabbed7f68c2	0
DS1-E-0014	03c90e3c-b72a-4b4f-af40-f8dba944e4a5	0
DS1-E-0014	f4b63a66-9484-46cf-a7e2-4fd91c2b58b8	2
DS1-E-0017	2a8924c8-da95-4bf4-9ab3-75a4b9f94325	0
DS1-E-0017	4666fbaa-81bf-4cf5-80b0-43ac744df53f	0
DS1-E-0017	7a320de2-2d47-4da4-b2cf-b38b82a708bd	0
DS1-E-0019	4a8da215-7ab7-4a29-aa61-ae384455ae60	2
DS1-E-0019	c58e7557-940c-42ac-b7c9-9d3cad29d4d2	2
DS1-E-0021	06a779d3-45ab-40c5-b2c8-e645b800c0d4	0
DS1-E-0022	6b4b42fe-49c2-406b-bd7d-9fbc21317f6a	0
DS1-E-0022	8ab8a0ea-e757-417b-b2c9-f1a5e2870c92	0
DS1-E-0022	b4e1d1df-f626-4dcd-ade3-90e2b5f64bbe	0
DS1-E-0022	e8ce0497-1970-4301-add9-ca1ac474a3c8	0
DS1-E-0022	ec904e34-9470-43be-8c3a-7de173d14951	0
DS1-E-0023	0367f4ee-c807-4a50-8291-e156fe486eda	0
