DS1-J-0001	000000701108	0
DS1-J-0002	000006875252	0
DS1-J-0002	000006875263	0
DS1-J-0002	000006875280	0
DS1-J-0002	000006877069	0
DS1-J-0002	000013230851	0
DS1-J-0002	000013230852	0
DS1-J-0002	000020398801	0
DS1-J-0003	000002233047	0
DS1-J-0003	000008945931	0
DS1-J-0003	000008945941	0
DS1-J-0003	000008945951	0
DS1-J-0003	000020432185	0
DS1-J-0003	000020432186	0
DS1-J-0003	000020432187	0
DS1-J-0003	000020432188	0
DS1-J-0003	000020432189	0
DS1-J-0003	000020432190	0
DS1-J-0003	000020432198	0
DS1-J-0003	000020432199	0
DS1-J-0003	000020432200	0
DS1-J-0003	000020432201	0
DS1-J-0003	000020432208	0
DS1-J-0003	000020432220	0
DS1-J-0003	000020432232	0
DS1-J-0003	000020432244	0
DS1-J-0003	000031321175	0
DS1-J-0003	000031357571	0
DS1-J-0003	000031455393	0
DS1-J-0003	000031666930	0
DS1-J-0003	000031666931	0
DS1-J-0005	000001266336	2
DS1-J-0005	000002612776	2
DS1-J-0005	000013138924	2
DS1-J-0005	000020400891	2
DS1-J-0005	000031376376	2
DS1-J-0005	000031376622	2
DS1-J-0005	000031394951	2
DS1-J-0005	000031454862	2
DS1-J-0005	000031455621	2
DS1-J-0006	000001216532	0
DS1-J-0006	000001216534	0
DS1-J-0006	000001216539	0
DS1-J-0006	000001216540	0
DS1-J-0006	000001216546	0
DS1-J-0006	000001216555	0
DS1-J-0006	000001216560	0
DS1-J-0006	000001216561	0
DS1-J-0006	000002216811	0
DS1-J-0006	000002657536	0
DS1-J-0006	000002657551	0
DS1-J-0006	000006714124	0
DS1-J-0006	000006714126	0
DS1-J-0007	000002028690	0
DS1-J-0007	000002028696	0
DS1-J-0007	000002043787	0
DS1-J-0007	000002043820	0
DS1-J-0007	000002043854	0
DS1-J-0007	000002043885	0
DS1-J-0007	000002043916	0
DS1-J-0007	000006050193	0
DS1-J-0007	000031558710	0
DS1-J-0007	000031558711	0
DS1-J-0007	000031558712	0
DS1-J-0007	000031558713	0
DS1-J-0007	000031558714	0
DS1-J-0007	000031558715	0
DS1-J-0007	000031558716	0
DS1-J-0008	000001728755	2
DS1-J-0009	000004839822	0
DS1-J-0009	000007396103	0
DS1-J-0009	000007396110	0
DS1-J-0009	000007396111	0
DS1-J-0009	000007397565	0
DS1-J-0009	000007397572	0
DS1-J-0009	000007401619	0
DS1-J-0009	000007401684	0
DS1-J-0009	000007401692	0
DS1-J-0009	000007401756	0
DS1-J-0009	000007401757	0
DS1-J-0009	000029093954	0
DS1-J-0009	000031340027	0
DS1-J-0009	000031485076	0
DS1-J-0009	000031485275	0
DS1-J-0009	000031485461	0
DS1-J-0009	000031485859	0
DS1-J-0009	000031486058	0
DS1-J-0009	000031608834	0
DS1-J-0009	000031704814	0
